Linux 2.6.32-220.el6.x86_64 (lightning) 	2013年02月05日 	_x86_64_	(64 CPU)

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.48     0.00     3.87     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.02    0.00    0.10     0.00     0.67     6.67     0.00    1.50   0.50   0.01
sdc               0.00     0.00    0.00    0.07     0.00     0.10     1.50     0.00    0.00   0.00   0.00
sde               0.00     0.00    0.00    0.08     0.00     0.67     8.00     0.00    1.40   0.80   0.01
sdd               0.00     0.07    0.00    0.02     0.00     0.67    40.00     0.00    1.00   1.00   0.00
sdf               0.00     0.10    0.00    0.07     0.00     1.33    20.00     0.00    0.50   0.50   0.00
sda               0.00     0.38    0.00    0.83     0.00     9.73    11.68     0.01   11.82   7.44   0.62
dm-0              0.00     0.00    0.00    1.22     0.00     9.73     8.00     0.02   12.78   5.10   0.62
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.42     0.00     3.33     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.00    0.00    0.13     0.00     0.67     5.00     0.00    0.00   0.00   0.00
sdc               0.00     0.00    0.00    0.68     0.00   355.70   520.54     0.00    5.66   0.59   0.04
sde               0.00     0.00    0.00    0.05     0.00     0.40     8.00     0.00    0.00   0.00   0.00
sdd               0.00     0.07    0.00    0.02     0.00     0.67    40.00     0.00    1.00   1.00   0.00
sdf               0.00     0.17    0.00    0.10     0.00     2.13    21.33     0.00    0.00   0.00   0.00
sda               0.00     0.60    0.00    1.00     0.00    12.80    12.80     0.01   13.13   7.82   0.78
dm-0              0.00     0.00    0.00    1.60     0.00    12.80     8.00     0.02   14.10   4.89   0.78
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.48     0.00     3.87     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.02    0.00    0.13     0.00     0.93     7.00     0.00    0.00   0.00   0.00
sdc               0.00     0.15    0.00    0.97     0.00     7.80     8.07     0.00    0.03   0.03   0.00
sde               0.00     0.00    0.00    0.05     0.00     0.40     8.00     0.00    0.33   0.33   0.00
sdd               0.00     0.08    0.00    0.03     0.00     0.93    28.00     0.00    2.00   2.00   0.01
sdf               0.00     0.10    0.00    0.07     0.00     1.33    20.00     0.00    0.75   0.75   0.01
sda               0.00     0.52    0.00    1.15     0.00    13.33    11.59     0.02   17.62   6.51   0.75
dm-0              0.00     0.00    0.00    1.67     0.00    13.33     8.00     0.03   17.33   4.50   0.75
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.45     0.00     3.60     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.13    0.00    0.22     0.00     2.40    11.08     0.00    0.31   0.31   0.01
sdc               0.00     0.02    0.00    0.28     0.00     2.63     9.29     0.00    0.24   0.24   0.01
sde               0.00     0.00    0.00    0.07     0.00     0.53     8.00     0.00    0.75   0.75   0.01
sdd               0.00     0.05    0.00    0.03     0.00     0.67    20.00     0.00    1.00   0.50   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.47    0.00    1.00     0.00    11.73    11.73     0.01   14.10   7.50   0.75
dm-0              0.00     0.00    0.00    1.47     0.00    11.73     8.00     0.02   15.10   5.11   0.75
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.45     0.00     3.60     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.17    0.00    0.23     0.00     2.80    12.00     0.00    0.71   0.29   0.01
sdc               0.00     0.00    0.00    0.10     0.00     0.63     6.33     0.00    0.00   0.00   0.00
sde               0.00     0.00    0.00    0.08     0.00     0.67     8.00     0.00    1.60   1.40   0.01
sdd               0.00     0.07    0.00    0.02     0.00     0.67    40.00     0.00    0.00   0.00   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.48    0.00    0.98     0.00    11.73    11.93     0.01   13.92   7.63   0.75
dm-0              0.00     0.00    0.00    1.47     0.00    11.73     8.00     0.02   14.20   5.11   0.75
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.52     0.00     4.13     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.12    0.00    0.17     0.00     2.00    12.00     0.00    1.00   0.40   0.01
sdc               0.00     0.02    0.00    0.48     0.00     4.23     8.76     0.00    0.10   0.07   0.00
sde               0.00     0.00    0.00    0.07     0.00     0.53     8.00     0.00    1.50   1.25   0.01
sdd               0.00     0.07    0.00    0.02     0.00     0.67    40.00     0.00    0.00   0.00   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.50    0.00    1.12     0.00    12.93    11.58     0.02   18.36   7.25   0.81
dm-0              0.00     0.00    0.00    1.62     0.00    12.93     8.00     0.03   17.34   5.02   0.81
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.40     0.00     3.20     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.13    0.00    0.22     0.00     2.40    11.08     0.00    0.23   0.23   0.01
sdc               0.00     0.00    0.00    0.07     0.00     0.10     1.50     0.00    0.00   0.00   0.00
sde               0.00     0.00    0.00    0.07     0.00     0.53     8.00     0.00    1.25   1.00   0.01
sdd               0.00     0.08    0.00    0.02     0.00     0.80    48.00     0.00    1.00   1.00   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.57    0.00    1.10     0.00    13.33    12.12     0.02   16.06   7.24   0.80
dm-0              0.00     0.00    0.00    1.67     0.00    13.33     8.00     0.03   15.69   4.78   0.80
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.47     0.00     3.73     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.12    0.00    0.17     0.00     2.00    12.00     0.00    0.90   0.30   0.01
sdc               0.00     0.00    0.00    0.07     0.00     0.10     1.50     0.00    0.00   0.00   0.00
sde               0.00     0.00    0.00    0.07     0.00     0.53     8.00     0.00    0.75   0.75   0.01
sdd               0.00     0.07    0.00    0.02     0.00     0.67    40.00     0.00    0.00   0.00   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.48    0.00    0.78     0.00    10.13    12.94     0.01   13.02   7.55   0.59
dm-0              0.00     0.00    0.00    1.27     0.00    10.13     8.00     0.02   13.22   4.66   0.59
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.40     0.00     3.20     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.10    0.00    0.18     0.00     2.00    10.91     0.00    0.82   0.27   0.01
sdc               0.00     0.05    0.00    0.65     0.00     5.95     9.15     0.00    0.08   0.05   0.00
sde               0.00     0.00    0.00    0.05     0.00     0.40     8.00     0.00    0.67   0.33   0.00
sdd               0.00     0.07    0.00    0.02     0.00     0.67    40.00     0.00    1.00   1.00   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.45    0.00    0.93     0.00    11.07    11.86     0.01   14.66   7.95   0.74
dm-0              0.00     0.00    0.00    1.38     0.00    11.07     8.00     0.02   15.08   5.36   0.74
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.38     0.00     3.07     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.13    0.00    0.22     0.00     2.40    11.08     0.00    0.23   0.23   0.01
sdc               0.00     0.00    0.00    0.08     0.00     0.37     4.40     0.00    0.00   0.00   0.00
sde               0.00     0.00    0.00    0.07     0.00     0.53     8.00     0.00    1.50   1.25   0.01
sdd               0.00     0.07    0.00    0.02     0.00     0.67    40.00     0.00    1.00   1.00   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.40    0.00    0.98     0.00    11.07    11.25     0.01   13.92   7.71   0.76
dm-0              0.00     0.00    0.00    1.38     0.00    11.07     8.00     0.02   13.76   5.47   0.76
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.45     0.00     3.60     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.17    0.00    0.23     0.00     2.80    12.00     0.00    0.71   0.29   0.01
sdc               0.00     0.00    0.00    0.07     0.00     0.10     1.50     0.00    0.00   0.00   0.00
sde               0.00     0.00    0.00    0.08     0.00     0.67     8.00     0.00    1.80   1.60   0.01
sdd               0.00     0.08    0.00    0.02     0.00     0.80    48.00     0.00    1.00   1.00   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.55    0.00    1.03     0.00    12.67    12.26     0.01   13.71   7.56   0.78
dm-0              0.00     0.00    0.00    1.58     0.00    12.67     8.00     0.03   16.02   4.94   0.78
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.53     0.00     4.27     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.12    0.00    0.17     0.00     2.00    12.00     0.00    0.90   0.30   0.01
sdc               0.00     0.03    0.00    0.47     0.00     4.23     9.07     0.00    0.11   0.07   0.00
sde               0.00     0.00    0.00    0.07     0.00     0.53     8.00     0.00    1.50   1.25   0.01
sdd               0.00     0.07    0.00    0.02     0.00     0.67    40.00     0.00    1.00   1.00   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.65    0.00    1.02     0.00    13.33    13.11     0.02   17.51   7.33   0.74
dm-0              0.00     0.00    0.00    1.67     0.00    13.33     8.00     0.03   16.72   4.47   0.74
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.40     0.00     3.20     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.08    0.00    0.17     0.00     1.73    10.40     0.00    1.00   0.40   0.01
sdc               0.00     0.00    0.00    0.07     0.00     0.10     1.50     0.00    0.00   0.00   0.00
sde               0.00     0.00    0.00    0.05     0.00     0.40     8.00     0.00    0.00   0.00   0.00
sdd               0.00     0.07    0.00    0.05     0.00     0.93    18.67     0.00    0.33   0.33   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.50    0.00    0.98     0.00    11.87    12.07     0.01   13.39   7.32   0.72
dm-0              0.00     0.00    0.00    1.48     0.00    11.87     8.00     0.02   14.08   4.84   0.72
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.38     0.00     3.07     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.00    0.00    0.08     0.00     0.27     3.20     0.00    0.60   0.60   0.01
sdc               0.00     0.02    0.00    0.25     0.00     2.08     8.33     0.00    0.20   0.20   0.01
sde               0.00     0.00    0.00    0.07     0.00     0.53     8.00     0.00    1.50   1.25   0.01
sdd               0.00     0.30    0.00    0.13     0.00     3.47    26.00     0.00    0.38   0.38   0.01
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.37    0.00    0.93     0.00    10.40    11.14     0.01   14.09   7.36   0.69
dm-0              0.00     0.00    0.00    1.30     0.00    10.40     8.00     0.02   14.49   5.28   0.69
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.53     0.00     4.27     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.02    0.00    0.15     0.00     0.93     6.22     0.00    0.00   0.00   0.00
sdc               0.00     0.02    0.00    0.52     0.00     4.78     9.26     0.00    0.10   0.06   0.00
sde               0.00     0.00    0.00    0.08     0.00     0.67     8.00     0.00    2.00   1.80   0.01
sdd               0.00     0.20    0.00    0.17     0.00     2.93    17.60     0.00    0.70   0.60   0.01
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.58    0.00    1.07     0.00    13.20    12.38     0.02   16.78   6.41   0.68
dm-0              0.00     0.00    0.00    1.65     0.00    13.20     8.00     0.03   16.55   4.14   0.68
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.57     0.00     4.53     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.02    0.00    0.10     0.00     0.67     6.67     0.00    1.50   0.50   0.01
sdc               0.00     0.00    0.00    0.07     0.00     0.10     1.50     0.00    0.00   0.00   0.00
sde               0.00     0.00    0.00    0.07     0.00     0.53     8.00     0.00    1.50   1.25   0.01
sdd               0.00     0.15    0.00    0.10     0.00     2.00    20.00     0.00    0.50   0.33   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.53    0.00    0.83     0.00    10.93    13.12     0.01   14.32   8.54   0.71
dm-0              0.00     0.00    0.00    1.37     0.00    10.93     8.00     0.02   14.59   5.21   0.71
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.40     0.00     3.20     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.02    0.00    0.10     0.00     0.67     6.67     0.00    1.50   0.50   0.01
sdc               0.00     0.00    0.00    0.07     0.00     0.10     1.50     0.00    0.00   0.00   0.00
sde               0.00     0.00    0.00    0.05     0.00     0.40     8.00     0.00    0.33   0.33   0.00
sdd               0.00     0.15    0.00    0.10     0.00     2.00    20.00     0.00    0.33   0.33   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.52    0.00    0.92     0.00    11.47    12.51     0.01   13.27   7.44   0.68
dm-0              0.00     0.00    0.00    1.43     0.00    11.47     8.00     0.02   13.16   4.76   0.68
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.38     0.00     3.07     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.00    0.00    0.08     0.00     0.27     3.20     0.00    0.60   0.60   0.01
sdc               0.00     0.02    0.00    0.48     0.00     4.23     8.76     0.00    0.14   0.07   0.00
sde               0.00     0.00    0.00    0.07     0.00     0.53     8.00     0.00    1.25   1.00   0.01
sdd               0.00     0.23    0.00    0.13     0.00     2.93    22.00     0.00    0.38   0.25   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.43    0.00    1.12     0.00    12.40    11.10     0.02   15.85   6.82   0.76
dm-0              0.00     0.00    0.00    1.55     0.00    12.40     8.00     0.02   15.47   4.91   0.76
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.47     0.00     3.73     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.02    0.00    0.10     0.00     0.67     6.67     0.00    1.50   0.50   0.01
sdc               0.00     0.02    0.00    0.25     0.00     2.08     8.33     0.00    0.20   0.20   0.01
sde               0.00     0.00    0.00    0.07     0.00     0.53     8.00     0.00    1.50   1.25   0.01
sdd               0.00     0.15    0.00    0.10     0.00     2.00    20.00     0.00    0.33   0.17   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.45    0.00    0.85     0.00    10.40    12.24     0.01   11.63   7.43   0.63
dm-0              0.00     0.00    0.00    1.30     0.00    10.40     8.00     0.02   13.42   4.86   0.63
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.40     0.00     3.20     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.02    0.00    0.10     0.00     0.67     6.67     0.00    1.50   0.50   0.01
sdc               0.00     0.00    0.00    0.10     0.00     0.63     6.33     0.00    0.00   0.00   0.00
sde               0.00     0.00    0.00    0.05     0.00     0.40     8.00     0.00    0.67   0.33   0.00
sdd               0.00     0.15    0.00    0.10     0.00     2.00    20.00     0.00    0.50   0.33   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.45    0.00    0.90     0.00    10.80    12.00     0.01   12.98   7.41   0.67
dm-0              0.00     0.00    0.00    1.35     0.00    10.80     8.00     0.02   13.54   4.94   0.67
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.38     0.00     3.07     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.00    0.00    0.08     0.00     0.27     3.20     0.00    0.60   0.60   0.01
sdc               0.00     0.03    0.00    0.47     0.00     4.23     9.07     0.00    0.11   0.07   0.00
sde               0.00     0.00    0.00    0.08     0.00     0.67     8.00     0.00    1.60   0.80   0.01
sdd               0.00     0.23    0.00    0.13     0.00     2.93    22.00     0.00    0.38   0.25   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.58    0.00    1.18     0.00    14.13    11.94     0.02   17.54   7.01   0.83
dm-0              0.00     0.00    0.00    1.77     0.00    14.13     8.00     0.03   17.42   4.70   0.83
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.48     0.00     3.87     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.02    0.00    0.10     0.00     0.67     6.67     0.00    1.50   0.50   0.01
sdc               0.00     0.00    0.00    0.07     0.00     0.10     1.50     0.00    0.00   0.00   0.00
sde               0.00     0.00    0.00    0.08     0.00     0.67     8.00     0.00    1.60   0.80   0.01
sdd               0.00     0.17    0.00    0.10     0.00     2.13    21.33     0.00    0.33   0.17   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.42    0.00    0.90     0.00    10.53    11.70     0.01   14.35   7.50   0.68
dm-0              0.00     0.00    0.00    1.32     0.00    10.53     8.00     0.02   16.59   5.14   0.68
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.43     0.00     3.47     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.02    0.00    0.10     0.00     0.67     6.67     0.00    1.50   0.50   0.01
sdc               0.00     0.00    0.00    0.07     0.00     0.10     1.50     0.00    0.00   0.00   0.00
sde               0.00     0.02    0.00    0.08     0.00     0.80     9.60     0.00    0.40   0.20   0.00
sdd               0.00     0.12    0.00    0.08     0.00     1.60    19.20     0.00    0.60   0.40   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.47    0.00    0.90     0.00    10.93    12.15     0.01   13.59   6.87   0.62
dm-0              0.00     0.00    0.00    1.37     0.00    10.93     8.00     0.02   14.46   4.52   0.62
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.38     0.00     3.07     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.02    0.00    0.10     0.00     0.67     6.67     0.00    1.50   0.50   0.01
sdc               0.00     0.07    0.00    0.63     0.00     5.97     9.42     0.00    0.05   0.03   0.00
sde               0.00     0.10    0.00    0.12     0.00     1.73    14.86     0.00    0.43   0.14   0.00
sdd               0.00     0.07    0.00    0.02     0.00     0.67    40.00     0.00    0.00   0.00   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.58    0.00    0.92     0.00    12.00    13.09     0.01   13.00   6.91   0.63
dm-0              0.00     0.00    0.00    1.50     0.00    12.00     8.00     0.02   12.22   4.22   0.63
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.38     0.00     3.07     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.00    0.00    0.08     0.00     0.27     3.20     0.00    0.60   0.60   0.01
sdc               0.00     0.00    0.00    0.08     0.00     0.37     4.40     0.00    0.00   0.00   0.00
sde               0.00     0.15    0.00    0.18     0.00     2.67    14.55     0.00    0.73   0.55   0.01
sdd               0.00     0.07    0.00    0.02     0.00     0.67    40.00     0.00    1.00   1.00   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.33    0.00    0.87     0.00     9.60    11.08     0.01   10.96   7.12   0.62
dm-0              0.00     0.00    0.00    1.20     0.00     9.60     8.00     0.01   11.39   5.14   0.62
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.45     0.00     3.60     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.07    0.00    0.17     0.00     1.47     8.80     0.00    1.40   0.70   0.01
sdc               0.00     0.00    0.00    0.07     0.00     0.10     1.50     0.00    0.00   0.00   0.00
sde               0.00     0.23    0.00    0.20     0.00     3.47    17.33     0.00    0.75   0.58   0.01
